Date,State,Total Death,Total Vaccination
2022-05,Sabah,3,53668
2022-05,Sarawak,6,99427
2022-05,Selangor,31,169499
2022-05,Terengganu,3,16026
2022-05,W.P. Kuala Lumpur,4,46823
2022-05,W.P. Labuan,0,1836
2022-05,W.P. Putrajaya,1,8977
2022-06,Johor,14,38246
2022-06,Kedah,7,13865
2022-06,Kelantan,1,11084
2022-06,Melaka,9,9536
2022-06,Negeri Sembilan,5,9679
2022-06,Pahang,4,13996
2022-06,Perak,11,20760
2022-06,Perlis,1,882
2022-06,Pulau Pinang,7,8750
2022-06,Sabah,1,21529
2022-06,Sarawak,3,46393
2022-06,Selangor,19,62563
2022-06,Terengganu,1,8155
2022-06,W.P. Kuala Lumpur,6,23806
2022-06,W.P. Labuan,0,886
2022-06,W.P. Putrajaya,0,3849
2022-07,Johor,7,11127
2022-07,Kedah,2,5428
2022-07,Kelantan,0,3355
2022-07,Melaka,3,3998
2022-07,Negeri Sembilan,2,3756
2022-07,Pahang,2,4399
2022-07,Perak,6,7702
2022-07,Perlis,0,375
2022-07,Pulau Pinang,10,2765
2022-07,Sabah,1,6769
2022-07,Sarawak,4,13585
2022-07,Selangor,11,27365
2022-07,Terengganu,2,2641
2022-07,W.P. Kuala Lumpur,1,16592
2022-07,W.P. Labuan,0,279
2022-07,W.P. Putrajaya,0,849
